book_id,standard_deviation
56275,3.54
167260,3.54
248038,3.54
195152,3.54
23990,3.54
262341,3.54
204529,3.54
23416,3.54
101646,3.54
156695,3.54
231001,3.54
179973,3.54
257623,3.54
102054,3.54
56609,3.54
66943,3.54
156844,3.54
187285,3.54
66931,3.54
162267,3.51
38304,3.51
219371,3.51
206161,3.51
103078,3.51
87552,3.51
27979,3.51
252745,3.51
129104,3.51
53898,3.51
267829,3.51
254903,3.51
136415,3.51
102021,3.51
268372,3.51
253754,3.51
95546,3.51
43488,3.51
219113,3.51
66915,3.51
261602,3.51
24316,3.51
124927,3.51
226518,3.51
118416,3.51
122975,3.51
166264,3.51
46055,3.51
79446,3.51
144491,3.51
128484,3.51
127582,3.51
104300,3.51
158605,3.51
125799,3.51
157256,3.5
179968,3.5
7013,3.5
71799,3.49
133517,3.49
35486,3.49
219170,3.46
236512,3.46
126681,3.46
41605,3.46
258767,3.46
207879,3.46
23588,3.46
221058,3.46
22613,3.46
163739,3.46
131515,3.46
87467,3.46
208944,3.46
80319,3.46
257975,3.46
163194,3.46
102362,3.46
269327,3.46
59157,3.46
195104,3.46
254593,3.46
73784,3.46
158243,3.46
147964,3.46
141012,3.46
234942,3.46
254496,3.46
175334,3.46
82230,3.46
15961,3.46
256634,3.46
86902,3.46
98623,3.46
70588,3.46
93921,3.46
67709,3.46
163519,3.46
220316,3.46
97501,3.44
230170,3.44
158047,3.43
148308,3.42
34830,3.42
34936,3.42
119385,3.42
159555,3.42
103119,3.42
157161,3.42
55716,3.42
64603,3.42
39086,3.42
92627,3.42
147142,3.42
135212,3.42
266290,3.4
133518,3.4
82998,3.4
103967,3.4
257578,3.4
194743,3.4
135682,3.4
145020,3.4
16378,3.4
217576,3.4
192216,3.39
147239,3.39
222225,3.37
127235,3.37
8522,3.37
122654,3.37
96939,3.37
151089,3.37
138716,3.37
254854,3.36
198015,3.36
123114,3.36
139812,3.36
247146,3.36
255680,3.36
192522,3.36
21372,3.35
84902,3.35
84805,3.35
143127,3.35
146817,3.35
141607,3.33
197956,3.32
249639,3.32
204932,3.32
3526,3.32
258744,3.32
127239,3.32
62352,3.32
68008,3.32
58619,3.32
133304,3.32
44265,3.32
18306,3.32
62116,3.32
219297,3.31
91568,3.31
238697,3.31
12084,3.31
140015,3.3
38561,3.3
256027,3.3
231942,3.3
190627,3.3
75669,3.3
255729,3.3
106591,3.3
106782,3.3
43132,3.3
87232,3.3
44036,3.3
168379,3.3
246740,3.3
217624,3.3
6030,3.3
168709,3.3
31143,3.3
236771,3.3
64989,3.3
172515,3.3
59579,3.3
160777,3.3
250105,3.3
144578,3.29
261618,3.29
170304,3.27
37702,3.27
90860,3.27
92331,3.27
128199,3.25
43766,3.24
6460,3.24
131665,3.24
41968,3.23
121601,3.22
243837,3.21
58116,3.21
158944,3.21
219341,3.21
180987,3.21
144689,3.21
260219,3.21
119474,3.21
20747,3.21
114576,3.21
61651,3.21
267752,3.21
103101,3.21
50884,3.21
37732,3.21
214315,3.21
101001,3.21
6200,3.21
106587,3.21
93097,3.21
64587,3.21
58265,3.21
123059,3.21
9848,3.21
99202,3.21
33791,3.21
225103,3.21
122426,3.21
78967,3.21
176588,3.21
113168,3.21
52045,3.21
117115,3.21
205957,3.21
72746,3.21
249484,3.21
256375,3.21
135777,3.21
235950,3.21
10366,3.21
18988,3.21
257757,3.21
256134,3.21
130042,3.21
74018,3.21
236289,3.21
39793,3.21
121564,3.21
4437,3.21
147658,3.21
257235,3.21
29166,3.21
61290,3.21
204402,3.21
33417,3.21
9053,3.21
259396,3.21
250839,3.21
20554,3.21
130478,3.21
84404,3.21
142255,3.21
269571,3.21
266193,3.21
9336,3.21
199445,3.21
206752,3.21
100825,3.21
218934,3.21
251921,3.21
185261,3.21
78310,3.21
132258,3.21
41705,3.21
88169,3.21
46478,3.21
103027,3.21
82957,3.21
101311,3.21
49627,3.21
174127,3.21
226159,3.21
82984,3.21
56431,3.21
111239,3.21
190598,3.21
61891,3.21
53988,3.21
159745,3.21
114331,3.21
114433,3.21
219107,3.21
98286,3.21
181904,3.21
89343,3.21
15487,3.21
66263,3.21
37222,3.2
255805,3.2
137004,3.2
151932,3.2
121907,3.2
51836,3.2
86302,3.2
227127,3.2
41056,3.2
146026,3.2
244856,3.2
133380,3.2
106496,3.2
159491,3.2
69730,3.2
130877,3.2
42419,3.2
158081,3.2
102969,3.19
144953,3.19
36783,3.19
159167,3.19
219175,3.19
67410,3.19
140324,3.16
40126,3.16
37033,3.16
78425,3.16
162049,3.16
219148,3.16
67139,3.16
102834,3.16
56270,3.16
139234,3.16
9439,3.16
158776,3.16
165675,3.16
206659,3.16
68766,3.16
152235,3.15
150510,3.15
158693,3.15
148858,3.15
199976,3.14
219370,3.14
133279,3.13
10671,3.13
132598,3.13
5921,3.13
82343,3.13
263061,3.13
206061,3.13
188590,3.13
133724,3.13
6817,3.13
217502,3.13
10635,3.13
117774,3.13
64211,3.12
141671,3.12
45162,3.11
92474,3.11
192470,3.11
19606,3.11
260561,3.11
145258,3.11
133921,3.11
249662,3.11
219155,3.11
222133,3.11
89681,3.11
63241,3.11
245667,3.11
84141,3.11
39927,3.11
219167,3.11
187310,3.11
133720,3.11
44752,3.11
5222,3.11
242448,3.11
37227,3.11
158266,3.11
35325,3.1
45049,3.1
205819,3.1
192434,3.1
51890,3.1
17953,3.1
256285,3.1
157617,3.1
133889,3.1
135976,3.1
11629,3.1
97150,3.08
87365,3.08
100223,3.08
145231,3.08
44602,3.08
121584,3.08
4232,3.08
158993,3.08
118196,3.08
44695,3.08
197189,3.07
250620,3.06
7697,3.06
212496,3.06
42399,3.06
61871,3.06
103112,3.06
260843,3.06
255849,3.06
32738,3.06
129947,3.06
26270,3.06
95365,3.06
210317,3.06
160519,3.06
216597,3.06
19001,3.06
263406,3.06
53370,3.06
233506,3.06
75993,3.06
190923,3.06
114943,3.06
131098,3.06
166048,3.06
149651,3.06
90988,3.06
17602,3.06
1088,3.06
91551,3.06
232321,3.06
184588,3.06
9466,3.06
59661,3.06
35512,3.06
82105,3.06
93048,3.06
124913,3.06
151056,3.06
86683,3.06
182266,3.06
144498,3.06
12037,3.06
17650,3.06
139830,3.06
84573,3.06
192603,3.06
218908,3.06
181322,3.06
261318,3.06
180588,3.06
123045,3.06
243833,3.06
15952,3.06
89616,3.06
19598,3.06
102546,3.06
67230,3.06
211026,3.06
115072,3.06
109501,3.06
138383,3.06
133064,3.06
93858,3.06
210893,3.06
170767,3.06
41608,3.06
164578,3.06
56577,3.06
121803,3.06
178165,3.06
187472,3.06
236478,3.06
194839,3.06
84120,3.06
258549,3.06
82881,3.06
69376,3.06
169584,3.06
247177,3.06
149970,3.06
89684,3.06
266824,3.06
103166,3.06
84000,3.06
148354,3.06
119304,3.06
205586,3.06
18549,3.06
202491,3.06
56296,3.06
175662,3.06
89172,3.06
56712,3.06
117574,3.06
261225,3.06
228382,3.06
200663,3.05
23250,3.05
176188,3.05
117532,3.05
122332,3.05
41606,3.05
109179,3.05
241747,3.05
269721,3.04
173575,3.03
176408,3.03
176380,3.03
187397,3.03
247573,3.03
239624,3.03
82723,3.03
147214,3.03
222650,3.03
145226,3.03
78915,3.03
102870,3.03
7512,3.03
147378,3.03
102090,3.03
199162,3.03
92089,3.03
259093,3.02
92219,3.02
259297,3.02
78255,3.02
136913,3.02
254530,3.01
109216,3.01
219227,3.01
266392,3.01
5763,3.01
252790,3.01
159725,3.0
4471,3.0
148642,3.0
263521,3.0
255012,3.0
148676,3.0
45057,3.0
7534,3.0
32378,3.0
43290,3.0
202736,3.0
144824,3.0
87161,3.0
54009,3.0
62084,3.0
9468,3.0
46032,3.0
180628,3.0
101796,3.0
205025,3.0
255593,3.0
2090,3.0
145360,3.0
226537,3.0
9455,3.0
180648,3.0
71597,3.0
45888,3.0
80117,3.0
238361,3.0
123753,3.0
219042,3.0
10852,3.0
194790,3.0
15556,3.0
218795,3.0
245978,3.0
121737,3.0
102981,3.0
44192,3.0
99496,3.0
28391,3.0
31715,3.0
228220,3.0
152147,3.0
40744,3.0
186155,3.0
100873,3.0
33858,3.0
234048,3.0
100924,3.0
93142,3.0
236859,3.0
227555,3.0
100500,3.0
81433,3.0
175425,3.0
65598,3.0
147332,2.99
100173,2.99
187628,2.99
43666,2.99
898,2.99
136216,2.99
47902,2.99
85816,2.99
148469,2.99
120061,2.99
174886,2.99
90548,2.99
181125,2.99
102584,2.99
87675,2.99
170721,2.99
20402,2.99
192528,2.99
3920,2.99
102150,2.99
165604,2.99
158283,2.99
34731,2.99
65542,2.97
101931,2.97
97996,2.97
19726,2.97
95522,2.97
69807,2.97
121142,2.96
61256,2.96
133447,2.95
159427,2.95
15785,2.95
130448,2.95
92329,2.95
61295,2.95
147194,2.95
203038,2.95
259048,2.95
145358,2.95
96718,2.95
86392,2.95
157474,2.95
168231,2.94
133464,2.94
258928,2.94
124167,2.94
89794,2.94
179934,2.94
88601,2.94
65541,2.94
128112,2.94
58868,2.94
40264,2.94
255060,2.94
230705,2.94
219072,2.94
94631,2.94
87532,2.94
83047,2.94
35415,2.94
119069,2.94
121265,2.94
187676,2.94
121797,2.94
176243,2.94
52707,2.94
19417,2.94
121669,2.94
103391,2.94
167384,2.93
111143,2.93
82733,2.93
268820,2.93
5476,2.93
232221,2.93
63153,2.92
106796,2.92
200190,2.92
255238,2.92
33161,2.92
259086,2.92
257479,2.92
42626,2.92
67174,2.92
189946,2.92
143616,2.92
86951,2.92
122352,2.91
11255,2.9
255070,2.9
78204,2.9
93268,2.89
54265,2.89
134967,2.89
28291,2.89
255814,2.89
62338,2.89
67339,2.89
17544,2.89
70988,2.89
178952,2.89
1586,2.89
49677,2.89
91529,2.89
69024,2.89
145779,2.89
191378,2.89
231598,2.89
260653,2.89
6123,2.89
67379,2.89
94123,2.89
106349,2.89
55826,2.89
254369,2.89
257182,2.89
57918,2.89
191328,2.89
22710,2.89
83381,2.89
69151,2.89
19016,2.89
87087,2.89
60110,2.89
115219,2.89
129560,2.89
91685,2.89
64852,2.89
116426,2.89
147692,2.89
127671,2.89
64773,2.89
77724,2.89
59114,2.89
1261,2.89
64419,2.89
156014,2.89
19609,2.89
84443,2.89
135181,2.89
121925,2.89
163169,2.89
203026,2.89
86100,2.89
192631,2.89
46060,2.89
70977,2.89
209253,2.89
224923,2.89
226099,2.89
7978,2.89
59115,2.89
126822,2.89
197999,2.89
202970,2.89
99801,2.89
84421,2.89
66967,2.89
57831,2.89
205061,2.89
178229,2.89
227640,2.89
198249,2.89
168828,2.89
58056,2.89
97083,2.89
58173,2.89
136404,2.89
54492,2.89
146368,2.89
217283,2.89
22957,2.89
55874,2.89
10504,2.89
33001,2.89
32023,2.89
82428,2.89
32673,2.89
84217,2.89
26987,2.89
45637,2.89
218709,2.89
133438,2.89
133807,2.89
251644,2.89
261241,2.89
40655,2.89
126232,2.89
1589,2.89
82864,2.89
114786,2.89
17782,2.89
132786,2.89
58070,2.89
102880,2.89
113068,2.89
42520,2.89
85814,2.89
231704,2.89
151810,2.89
113836,2.89
55699,2.89
238741,2.89
257549,2.89
97979,2.89
138535,2.89
19743,2.89
90476,2.89
104599,2.89
76518,2.89
38726,2.89
63484,2.89
156584,2.89
127889,2.89
16750,2.89
5845,2.89
71766,2.89
144340,2.89
8715,2.89
146053,2.89
231112,2.89
66087,2.89
215292,2.89
173166,2.89
241595,2.89
60562,2.89
12103,2.89
208918,2.89
108329,2.89
19328,2.89
98995,2.89
244393,2.89
127624,2.89
219294,2.89
1311,2.89
58456,2.89
236249,2.89
53113,2.89
217485,2.89
30004,2.89
144968,2.89
88559,2.89
199619,2.89
3923,2.89
231663,2.89
200040,2.89
109088,2.89
215982,2.89
126814,2.89
137871,2.89
259178,2.89
217461,2.89
118637,2.89
126801,2.89
246262,2.89
118927,2.89
61678,2.89
19450,2.89
23853,2.89
84506,2.89
215499,2.89
76922,2.89
261339,2.89
199388,2.89
110762,2.89
223745,2.89
223707,2.89
146820,2.89
31746,2.89
68404,2.89
228698,2.89
253688,2.89
219064,2.89
78038,2.89
78032,2.89
74281,2.89
138642,2.89
102644,2.89
85313,2.89
96084,2.89
98206,2.89
50162,2.89
64631,2.89
134056,2.89
132446,2.89
101684,2.89
70523,2.89
119934,2.89
74717,2.89
28940,2.89
28860,2.89
116148,2.89
17197,2.89
115183,2.89
81887,2.89
53247,2.89
59071,2.89
157583,2.89
191857,2.89
125460,2.89
153452,2.89
45563,2.89
86246,2.89
72991,2.89
212099,2.89
25009,2.89
28351,2.89
114834,2.89
189223,2.89
224428,2.89
73389,2.89
55732,2.89
138979,2.89
128537,2.89
256097,2.89
9151,2.89
73587,2.89
132425,2.89
25515,2.89
89380,2.89
89537,2.89
18797,2.89
38347,2.89
126048,2.89
127694,2.89
260858,2.89
52940,2.89
42312,2.89
260527,2.89
134962,2.89
64733,2.89
214425,2.89
138378,2.89
206393,2.89
209567,2.88
187897,2.88
182545,2.88
148132,2.88
187889,2.88
74567,2.88
223826,2.88
232313,2.88
34512,2.88
81941,2.88
117547,2.88
165951,2.88
124674,2.88
75987,2.88
165377,2.88
192345,2.88
250649,2.88
235596,2.88
131914,2.88
230786,2.88
255998,2.88
64214,2.87
17317,2.87
143523,2.87
249836,2.87
103002,2.87
80366,2.87
93947,2.87
119208,2.87
230755,2.87
160916,2.87
10786,2.87
102030,2.87
180703,2.87
109043,2.87
205381,2.87
38481,2.87
19484,2.87
135971,2.87
205317,2.87
112994,2.87
129933,2.87
172590,2.87
163786,2.87
94053,2.87
34910,2.87
108639,2.87
94776,2.87
11525,2.87
129056,2.87
164822,2.87
264025,2.87
269606,2.87
133417,2.87
96687,2.87
173442,2.87
157301,2.86
90802,2.86
19827,2.86
223661,2.86
175347,2.86
132155,2.86
183632,2.86
93238,2.86
147004,2.86
53985,2.85
130393,2.85
190895,2.83
78459,2.83
70652,2.83
66692,2.83
65425,2.83
198346,2.83
65450,2.83
56170,2.83
245102,2.83
78419,2.83
144021,2.83
70656,2.83
56839,2.83
78899,2.83
18416,2.83
60789,2.83
56071,2.83
56764,2.83
60791,2.83
144229,2.83
58900,2.83
31983,2.83
157352,2.83
60851,2.83
205372,2.83
144348,2.83
35396,2.83
70626,2.83
70621,2.83
60588,2.83
78587,2.83
67322,2.83
155223,2.83
35399,2.83
70608,2.83
157553,2.83
163314,2.83
58863,2.83
70527,2.83
78900,2.83
67336,2.83
155095,2.83
246721,2.83
217253,2.83
144370,2.83
198624,2.83
78636,2.83
192223,2.83
70601,2.83
60849,2.83
18373,2.83
78507,2.83
163172,2.83
31797,2.83
78496,2.83
144388,2.83
78471,2.83
55328,2.83
246741,2.83
79320,2.83
81377,2.83
192109,2.83
197966,2.83
164628,2.83
52549,2.83
197450,2.83
218602,2.83
157464,2.83
149774,2.83
205765,2.83
166853,2.83
32989,2.83
55638,2.83
21626,2.83
142819,2.83
21757,2.83
142772,2.83
205681,2.83
56271,2.83
59432,2.83
253547,2.83
143092,2.83
218498,2.83
17679,2.83
56255,2.83
218333,2.83
59649,2.83
69937,2.83
165114,2.83
35602,2.83
65613,2.83
80986,2.83
143285,2.83
33694,2.83
59574,2.83
143117,2.83
81027,2.83
56285,2.83
143203,2.83
154217,2.83
81104,2.83
207586,2.83
21557,2.83
207971,2.83
55632,2.83
32652,2.83
35671,2.83
69947,2.83
197705,2.83
81728,2.83
170635,2.83
69799,2.83
34104,2.83
59123,2.83
203429,2.83
170644,2.83
69785,2.83
52003,2.83
142069,2.83
192057,2.83
81893,2.83
65823,2.83
59112,2.83
17403,2.83
197581,2.83
69742,2.83
59093,2.83
253594,2.83
55678,2.83
153404,2.83
170631,2.83
197832,2.83
164716,2.83
262036,2.83
194753,2.83
67114,2.83
65706,2.83
153941,2.83
23260,2.83
32700,2.83
65709,2.83
142435,2.83
81549,2.83
21691,2.83
164729,2.83
165008,2.83
52463,2.83
52423,2.83
24416,2.83
168359,2.83
164773,2.83
153052,2.83
52420,2.83
52616,2.83
23190,2.83
197170,2.83
80357,2.83
55690,2.83
33090,2.83
80249,2.83
267116,2.83
80295,2.83
170408,2.83
163669,2.83
260182,2.83
60313,2.83
152381,2.83
217658,2.83
154473,2.83
143689,2.83
53076,2.83
244983,2.83
67212,2.83
34183,2.83
208925,2.83
163749,2.83
163777,2.83
260203,2.83
80046,2.83
80425,2.83
21816,2.83
35455,2.83
79382,2.83
197185,2.83
23111,2.83
143879,2.83
79437,2.83
198261,2.83
152294,2.83
253485,2.83
23485,2.83
70488,2.83
79771,2.83
150239,2.83
60402,2.83
79878,2.83
18157,2.83
205877,2.83
80013,2.83
70511,2.83
148946,2.83
70450,2.83
193284,2.83
52653,2.83
203111,2.83
65942,2.83
143508,2.83
170434,2.83
17915,2.83
164247,2.83
246280,2.83
208283,2.83
55621,2.83
208143,2.83
70023,2.83
149413,2.83
59691,2.83
197273,2.83
154224,2.83
80881,2.83
152662,2.83
247629,2.83
80941,2.83
170466,2.83
149569,2.83
59813,2.83
264107,2.83
80427,2.83
80669,2.83
269111,2.83
148997,2.83
80457,2.83
21457,2.83
218049,2.83
205862,2.83
80522,2.83
23440,2.83
80665,2.83
59932,2.83
149342,2.83
198053,2.83
149282,2.83
150236,2.83
67209,2.83
246275,2.83
17940,2.83
23432,2.83
197241,2.83
67207,2.83
261568,2.83
58383,2.83
60906,2.83
207648,2.83
146547,2.83
19905,2.83
68267,2.83
19896,2.83
150602,2.83
64547,2.83
62586,2.83
192543,2.83
62574,2.83
151341,2.83
146462,2.83
196359,2.83
213435,2.83
64570,2.83
74314,2.83
156940,2.83
33558,2.83
54517,2.83
146392,2.83
22444,2.83
54495,2.83
19848,2.83
151351,2.83
62538,2.83
71649,2.83
19910,2.83
34326,2.83
58217,2.83
28986,2.83
212968,2.83
57870,2.83
62731,2.83
201635,2.83
267767,2.83
64466,2.83
26524,2.83
62690,2.83
66260,2.83
212974,2.83
252969,2.83
268302,2.83
62598,2.83
148106,2.83
71710,2.83
146798,2.83
146635,2.83
213189,2.83
192557,2.83
74005,2.83
57862,2.83
151154,2.83
33394,2.83
202771,2.83
206416,2.83
74517,2.83
159324,2.83
58266,2.83
159372,2.83
214323,2.83
157218,2.83
145789,2.83
266799,2.83
55810,2.83
252964,2.83
19676,2.83
26165,2.83
245888,2.83
64729,2.83
214505,2.83
24014,2.83
204844,2.83
145657,2.83
214640,2.83
150575,2.83
75119,2.83
66383,2.83
25921,2.83
55824,2.83
200830,2.83
200827,2.83
29504,2.83
201025,2.83
71461,2.83
159326,2.83
252965,2.83
192531,2.83
29230,2.83
29238,2.83
22456,2.83
213961,2.83
54435,2.83
68167,2.83
29250,2.83
159341,2.83
29267,2.83
19767,2.83
26267,2.83
33375,2.83
145996,2.83
62437,2.83
26262,2.83
267453,2.83
145867,2.83
62428,2.83
145854,2.83
24018,2.83
29366,2.83
159364,2.83
201046,2.83
20025,2.83
24204,2.83
206534,2.83
192632,2.83
27425,2.83
157088,2.83
28219,2.83
64186,2.83
57992,2.83
211910,2.83
203959,2.83
206856,2.83
63622,2.83
27373,2.83
20492,2.83
72732,2.83
147809,2.83
72740,2.83
72101,2.83
54717,2.83
147424,2.83
211171,2.83
63575,2.83
158805,2.83
202173,2.83
54695,2.83
54947,2.83
168924,2.83
267577,2.83
63821,2.83
63511,2.83
207047,2.83
158519,2.83
72306,2.83
72371,2.83
158561,2.83
72376,2.83
55764,2.83
72424,2.83
147619,2.83
147605,2.83
24255,2.83
158491,2.83
168906,2.83
20564,2.83
147545,2.83
64030,2.83
72532,2.83
211458,2.83
72252,2.83
252739,2.83
202662,2.83
150810,2.83
66144,2.83
158468,2.83
202507,2.83
68843,2.83
28323,2.83
159122,2.83
147165,2.83
192575,2.83
26878,2.83
150631,2.83
28622,2.83
268716,2.83
147210,2.83
267488,2.83
28662,2.83
63233,2.83
66187,2.83
34675,2.83
63146,2.83
147218,2.83
212848,2.83
206573,2.83
212867,2.83
266986,2.83
157061,2.83
73674,2.83
64399,2.83
157016,2.83
20052,2.83
261195,2.83
147047,2.83
68745,2.83
58101,2.83
54973,2.83
267524,2.83
72028,2.83
247683,2.83
252744,2.83
196314,2.83
73211,2.83
71986,2.83
261265,2.83
71929,2.83
247106,2.83
211028,2.83
34582,2.83
206675,2.83
210972,2.83
20242,2.83
212415,2.83
73260,2.83
73266,2.83
147272,2.83
63272,2.83
20170,2.83
147262,2.83
20712,2.83
55077,2.83
22282,2.83
62301,2.83
75216,2.83
33672,2.83
206326,2.83
65163,2.83
148671,2.83
148675,2.83
30842,2.83
167270,2.83
267243,2.83
268860,2.83
170052,2.83
77710,2.83
58573,2.83
22919,2.83
199312,2.83
53598,2.83
61345,2.83
162404,2.83
155868,2.83
199274,2.83
144802,2.83
162649,2.83
150427,2.83
162791,2.83
206016,2.83
249766,2.83
61258,2.83
53346,2.83
199512,2.83
61456,2.83
169882,2.83
57337,2.83
209761,2.83
65066,2.83
150466,2.83
245517,2.83
61648,2.83
202940,2.83
157316,2.83
77186,2.83
144985,2.83
195539,2.83
252478,2.83
61627,2.83
268857,2.83
161946,2.83
25406,2.83
207410,2.83
151873,2.83
202953,2.83
77435,2.83
144913,2.83
61518,2.83
35134,2.83
70884,2.83
30754,2.83
144765,2.83
77958,2.83
18711,2.83
203008,2.83
198951,2.83
157587,2.83
58829,2.83
35320,2.83
163012,2.83
60999,2.83
209356,2.83
250074,2.83
155568,2.83
67488,2.83
198857,2.83
78329,2.83
196900,2.83
192343,2.83
268981,2.83
78338,2.83
23013,2.83
245211,2.83
70713,2.83
65343,2.83
60955,2.83
55918,2.83
209271,2.83
250677,2.83
196910,2.83
21345,2.83
77977,2.83
53287,2.83
18690,2.83
55288,2.83
165634,2.83
216549,2.83
192354,2.83
53311,2.83
61222,2.83
209460,2.83
148794,2.83
167271,2.83
162860,2.83
168714,2.83
66649,2.83
53283,2.83
205294,2.83
53282,2.83
162873,2.83
168713,2.83
22962,2.83
150338,2.83
144589,2.83
22969,2.83
167816,2.83
151956,2.83
193045,2.83
266855,2.83
77109,2.83
165905,2.83
215034,2.83
55860,2.83
145486,2.83
62119,2.83
246188,2.83
145477,2.83
202885,2.83
159792,2.83
71190,2.83
210330,2.83
19445,2.83
57422,2.83
247665,2.83
75871,2.83
19434,2.83
167262,2.83
268831,2.83
71170,2.83
159956,2.83
145373,2.83
160019,2.83
169553,2.83
19400,2.83
71153,2.83
253125,2.83
251341,2.83
160108,2.83
148252,2.83
71264,2.83
75228,2.83
62277,2.83
19584,2.83
194999,2.83
150511,2.83
19570,2.83
29610,2.83
75373,2.83
167942,2.83
57451,2.83
33360,2.83
148280,2.83
169467,2.83
169468,2.83
159623,2.83
54000,2.83
34292,2.83
200682,2.83
33753,2.83
267010,2.83
75556,2.83
21003,2.83
64831,2.83
62057,2.83
148404,2.83
61708,2.83
30196,2.83
145227,2.83
160549,2.83
76482,2.83
76491,2.83
33638,2.83
33310,2.83
76493,2.83
160665,2.83
76680,2.83
25663,2.83
160742,2.83
268495,2.83
61940,2.83
76781,2.83
245601,2.83
205087,2.83
76845,2.83
215554,2.83
267880,2.83
71037,2.83
148543,2.83
61752,2.83
21149,2.83
199952,2.83
215263,2.83
145235,2.83
205039,2.83
76150,2.83
192471,2.83
165903,2.83
150473,2.83
148420,2.83
200506,2.83
156432,2.83
64944,2.83
200427,2.83
200408,2.83
160310,2.83
76136,2.83
145311,2.83
207328,2.83
160378,2.83
151784,2.83
210269,2.83
160483,2.83
196414,2.83
202910,2.83
168754,2.83
55224,2.83
268027,2.83
145264,2.83
33637,2.83
159459,2.83
220094,2.83
128202,2.83
97335,2.83
44442,2.83
243197,2.83
128189,2.83
8327,2.83
128193,2.83
259860,2.83
257959,2.83
97516,2.83
128350,2.83
97011,2.83
97200,2.83
97193,2.83
255256,2.83
128485,2.83
228227,2.83
128493,2.83
128536,2.83
37489,2.83
97869,2.83
257946,2.83
178045,2.83
128089,2.83
98832,2.83
98758,2.83
269623,2.83
187575,2.83
127721,2.83
37624,2.83
178184,2.83
44321,2.83
257928,2.83
187593,2.83
127970,2.83
127980,2.83
127993,2.83
98136,2.83
228509,2.83
128070,2.83
257942,2.83
37487,2.83
128609,2.83
228951,2.83
227445,2.83
44591,2.83
129589,2.83
37416,2.83
96453,2.83
129695,2.83
265486,2.83
8844,2.83
96266,2.83
129844,2.83
177699,2.83
96076,2.83
227305,2.83
8952,2.83
95902,2.83
227179,2.83
227156,2.83
243420,2.83
255104,2.83
243313,2.83
37418,2.83
269596,2.83
177366,2.83
227760,2.83
128798,2.83
8506,2.83
258020,2.83
96758,2.83
96756,2.83
8587,2.83
37467,2.83
44522,2.83
177570,2.83
96685,2.83
249146,2.83
129272,2.83
255178,2.83
177427,2.83
96565,2.83
255169,2.83
127634,2.83
127472,2.83
134035,2.83
126233,2.83
37845,2.83
257642,2.83
43974,2.83
126068,2.83
100662,2.83
126090,2.83
7323,2.83
126226,2.83
126267,2.83
178781,2.83
242680,2.83
178963,2.83
100464,2.83
126405,2.83
7421,2.83
126409,2.83
100399,2.83
187469,2.83
230742,2.83
265628,2.83
100792,2.83
37875,2.83
37954,2.83
266396,2.83
6872,2.83
230933,2.83
101294,2.83
124511,2.83
101254,2.83
257595,2.83
7090,2.83
124920,2.83
179492,2.83
125241,2.83
37909,2.83
100841,2.83
125644,2.83
100821,2.83
37877,2.83
100361,2.83
126467,2.83
255357,2.83
255519,2.83
126974,2.83
99622,2.83
99606,2.83
127033,2.83
7666,2.83
229570,2.83
127063,2.83
127149,2.83
7740,2.83
230354,2.83
178292,2.83
99226,2.83
229376,2.83
7804,2.83
99138,2.83
187549,2.83
127382,2.83
266448,2.83
99726,2.83
187510,2.83
99742,2.83
126942,2.83
178670,2.83
230337,2.83
126498,2.83
178663,2.83
230262,2.83
44131,2.83
100255,2.83
126542,2.83
126600,2.83
230154,2.83
100180,2.83
100122,2.83
100071,2.83
178632,2.83
99914,2.83
44145,2.83
229671,2.83
258239,2.83
95539,2.83
44739,2.83
175324,2.83
133211,2.83
37155,2.83
92724,2.83
175357,2.83
224696,2.83
92581,2.83
92576,2.83
92551,2.83
45597,2.83
269455,2.83
189855,2.83
10501,2.83
133405,2.83
133411,2.83
10542,2.83
92267,2.83
224626,2.83
92225,2.83
10324,2.83
92835,2.83
133162,2.83
45464,2.83
93277,2.83
93253,2.83
45389,2.83
10194,2.83
133013,2.83
93159,2.83
175700,2.83
133031,2.83
225182,2.83
133042,2.83
189442,2.83
243750,2.83
93069,2.83
175620,2.83
93025,2.83
92992,2.83
10288,2.83
10645,2.83
224274,2.83
255079,2.83
90617,2.83
